frame,NOSE_x,NOSE_y,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,LEFT_EAR_x,LEFT_EAR_y,RIGHT_EAR_x,RIGHT_EAR_y,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_RIGHT_x,MOUTH_RIGHT_y,LEFT_SHOULDER_x,LEFT_SHOULDER_y,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,LEFT_ELBOW_x,LEFT_ELBOW_y,RIGHT_ELBOW_x,RIGHT_ELBOW_y,LEFT_WRIST_x,LEFT_WRIST_y,RIGHT_WRIST_x,RIGHT_WRIST_y,LEFT_PINKY_x,LEFT_PINKY_y,RIGHT_PINKY_x,RIGHT_PINKY_y,LEFT_INDEX_x,LEFT_INDEX_y,RIGHT_INDEX_x,RIGHT_INDEX_y,LEFT_THUMB_x,LEFT_THUMB_y,RIGHT_THUMB_x,RIGHT_THUMB_y,LEFT_HIP_x,LEFT_HIP_y,RIGHT_HIP_x,RIGHT_HIP_y,LEFT_KNEE_x,LEFT_KNEE_y,RIGHT_KNEE_x,RIGHT_KNEE_y,LEFT_ANKLE_x,LEFT_ANKLE_y,RIGHT_ANKLE_x,RIGHT_ANKLE_y,LEFT_HEEL_x,LEFT_HEEL_y,RIGHT_HEEL_x,RIGHT_HEEL_y,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y,detected_objects
frame_0022.jpg,0.35708,0.18951,0.36212,0.15916,0.36519,0.16093,0.36802,0.16287,0.34849,0.15262,0.3426,0.14977,0.33636,0.1471,0.35965,0.17507,0.31534,0.15179,0.35581,0.21883,0.33791,0.21189,0.37685,0.33642,0.23499,0.26773,0.43345,0.57251,0.15514,0.33603,0.52224,0.7524,0.29741,0.20645,0.54225,0.80848,0.32049,0.1697,0.53313,0.81533,0.32119,0.16497,0.52529,0.79754,0.31537,0.17708,0.32931,0.71149,0.23219,0.70275,0.33616,0.87002,0.26219,0.73775,0.25212,1.10964,0.23587,1.09951,0.23125,1.12706,0.22336,1.13609,0.25433,1.22778,0.26172,1.2473,person
frame_0023.jpg,0.34728,0.20723,0.35519,0.17877,0.35838,0.17933,0.36114,0.1802,0.34057,0.1742,0.33413,0.17111,0.32794,0.168,0.35693,0.18843,0.31102,0.16987,0.34826,0.22818,0.33128,0.2199,0.38068,0.34668,0.23939,0.26973,0.43523,0.5805,0.16547,0.27363,0.53079,0.77158,0.3018,0.14754,0.54735,0.82689,0.32543,0.10131,0.54056,0.82996,0.32794,0.10044,0.53396,0.81233,0.32236,0.11952,0.32339,0.70093,0.22323,0.69055,0.3341,0.8686,0.26474,0.75185,0.25832,1.08539,0.21808,1.0699,0.23837,1.09879,0.20437,1.10548,0.26447,1.20073,0.23171,1.21445,chair;person;remote
frame_0024.jpg,0.35244,0.21248,0.35883,0.18376,0.36175,0.18561,0.36445,0.1875,0.34575,0.17452,0.33988,0.1703,0.33382,0.16691,0.35676,0.19952,0.31436,0.17486,0.34974,0.24308,0.3308,0.23166,0.37701,0.36648,0.23531,0.29484,0.43402,0.59701,0.15756,0.33668,0.53105,0.78534,0.29658,0.22195,0.54829,0.84483,0.32589,0.17782,0.54111,0.85244,0.32786,0.17416,0.53479,0.83126,0.3187,0.19,0.32217,0.72031,0.22818,0.71521,0.32928,0.9294,0.25206,0.77371,0.27089,1.0899,0.21883,1.08849,0.25586,1.09759,0.20824,1.11959,0.27639,1.18913,0.23548,1.21319,person
frame_0025.jpg,0.37104,0.24786,0.37525,0.21956,0.37774,0.22065,0.37993,0.22146,0.3635,0.2133,0.35678,0.20918,0.34847,0.20354,0.37033,0.22803,0.32001,0.19618,0.36882,0.28066,0.35411,0.27039,0.3859,0.39422,0.22909,0.29569,0.43616,0.61708,0.14906,0.43465,0.53214,0.80875,0.33498,0.37077,0.5487,0.867,0.36824,0.35928,0.53891,0.86982,0.37539,0.34277,0.53178,0.85502,0.36373,0.34635,0.3297,0.73666,0.22741,0.73715,0.36176,0.88838,0.24822,0.7868,0.2689,1.08873,0.25415,1.11065,0.25002,1.08935,0.24821,1.12557,0.25512,1.21612,0.27731,1.26669,cup;person
frame_0026.jpg,0.35251,0.31631,0.36156,0.29051,0.36493,0.28981,0.36838,0.28867,0.34975,0.28298,0.3438,0.27612,0.33699,0.26773,0.36395,0.27425,0.31308,0.23777,0.3491,0.3373,0.33491,0.33121,0.37646,0.36021,0.2181,0.33803,0.43149,0.59983,0.20502,0.59242,0.52136,0.78664,0.31701,0.73332,0.54289,0.85975,0.33271,0.79906,0.53091,0.86767,0.35348,0.76544,0.52231,0.84599,0.35186,0.74368,0.32339,0.71696,0.2145,0.72074,0.41435,0.89182,0.2468,0.79528,0.40966,1.01569,0.25238,1.11679,0.39653,1.02614,0.25194,1.15306,0.44721,1.11816,0.27863,1.24265,suitcase;person
frame_0027.jpg,0.3456,0.30153,0.3552,0.27513,0.35869,0.27488,0.36221,0.27428,0.34281,0.26527,0.33655,0.25833,0.32916,0.2508,0.35921,0.2652,0.30515,0.22903,0.34334,0.32566,0.32682,0.31788,0.37198,0.36253,0.21373,0.33973,0.43202,0.60543,0.22389,0.59426,0.51828,0.78957,0.31618,0.75182,0.5417,0.85175,0.33022,0.81961,0.52994,0.86032,0.35354,0.79704,0.51984,0.84493,0.35417,0.77567,0.32139,0.72304,0.21803,0.72495,0.45105,0.83238,0.2309,0.77752,0.40066,0.95898,0.22825,1.10224,0.37706,0.96744,0.22923,1.14344,0.43646,1.07757,0.24223,1.24422,person
frame_0028.jpg,0.35507,0.3105,0.36504,0.28418,0.3685,0.28353,0.37145,0.28245,0.35271,0.27688,0.3464,0.26998,0.33866,0.26159,0.3651,0.2736,0.31162,0.23714,0.35065,0.33203,0.33724,0.32728,0.37653,0.36052,0.22174,0.34695,0.43297,0.59024,0.23116,0.60376,0.52106,0.78634,0.32407,0.76226,0.542,0.84778,0.33548,0.82441,0.5286,0.85293,0.35942,0.80623,0.5192,0.83563,0.36104,0.78721,0.32493,0.68563,0.22489,0.69989,0.45508,0.81528,0.24925,0.76544,0.41757,0.91393,0.24756,1.0579,0.39678,0.91957,0.24829,1.09197,0.45426,1.0206,0.26195,1.18515,person
frame_0029.jpg,0.35857,0.29435,0.36666,0.26419,0.37007,0.26369,0.37324,0.26286,0.35432,0.25671,0.34809,0.25063,0.34084,0.24365,0.36735,0.25235,0.31641,0.22425,0.35521,0.31665,0.34168,0.31188,0.37865,0.35283,0.2273,0.32904,0.43084,0.59671,0.22797,0.58271,0.51774,0.7886,0.32576,0.75898,0.54081,0.86188,0.33646,0.81584,0.52869,0.86556,0.35985,0.79568,0.51807,0.84637,0.36062,0.77737,0.33218,0.69481,0.22878,0.71178,0.48597,0.80202,0.24946,0.77559,0.42249,0.92619,0.25821,1.08088,0.39542,0.93334,0.25492,1.11587,0.46142,1.0486,0.27956,1.21484,person
frame_0030.jpg,0.35697,0.28638,0.36471,0.25608,0.36786,0.25611,0.37056,0.25579,0.3535,0.25011,0.34766,0.24501,0.34036,0.2392,0.36411,0.25204,0.31246,0.22389,0.35423,0.30851,0.34124,0.30365,0.37455,0.36259,0.22325,0.34085,0.43122,0.59721,0.23295,0.59853,0.51352,0.78814,0.33351,0.75909,0.53533,0.85268,0.34718,0.81671,0.52443,0.85525,0.36792,0.8004,0.51687,0.83623,0.36703,0.78255,0.33046,0.68028,0.23375,0.69305,0.46541,0.82205,0.24421,0.77606,0.39747,0.91639,0.25582,1.0424,0.37215,0.91667,0.25665,1.0716,0.42606,1.03397,0.27565,1.17178,person
frame_0031.jpg,0.35685,0.27614,0.36432,0.24613,0.36722,0.24505,0.36964,0.2438,0.35251,0.24122,0.34622,0.23598,0.3388,0.22997,0.3607,0.23813,0.31162,0.21209,0.35284,0.29943,0.33976,0.29687,0.3739,0.35237,0.2221,0.3341,0.42655,0.58556,0.22584,0.58091,0.5136,0.78572,0.32556,0.75517,0.53584,0.85164,0.33628,0.8173,0.52244,0.85381,0.3598,0.79987,0.51369,0.83557,0.36101,0.7798,0.32523,0.68252,0.22024,0.69729,0.46124,0.80417,0.24232,0.75289,0.39472,0.93336,0.24371,1.05948,0.36881,0.93959,0.2467,1.09611,0.42662,1.05511,0.25242,1.19315,person
frame_0032.jpg,0.35201,0.27975,0.36049,0.24987,0.36403,0.24995,0.36714,0.24958,0.34751,0.24194,0.34104,0.23563,0.33313,0.22836,0.36238,0.24583,0.30644,0.21385,0.35021,0.30179,0.33543,0.29679,0.37504,0.35351,0.22192,0.33636,0.42689,0.5895,0.22781,0.58922,0.51027,0.77609,0.32305,0.75203,0.5342,0.83682,0.33652,0.81673,0.52502,0.84041,0.35828,0.79954,0.5154,0.82461,0.3569,0.78018,0.33926,0.67124,0.24051,0.68792,0.47367,0.78973,0.23081,0.7775,0.40396,0.90189,0.23058,1.05863,0.37809,0.9084,0.23558,1.09918,0.43516,1.01147,0.23796,1.1752,person;tie
frame_0033.jpg,0.34931,0.28638,0.35769,0.25764,0.36116,0.25776,0.36419,0.25735,0.34465,0.25032,0.3382,0.24425,0.33088,0.23763,0.35874,0.25249,0.30385,0.22097,0.34712,0.30831,0.33286,0.30352,0.37252,0.35515,0.22058,0.33988,0.42519,0.59118,0.22416,0.59842,0.51156,0.78501,0.32199,0.76291,0.53457,0.84869,0.33488,0.8299,0.52359,0.8568,0.35658,0.81418,0.51536,0.83926,0.35711,0.79447,0.33796,0.66483,0.23828,0.68836,0.46665,0.80258,0.22601,0.77905,0.39795,0.88911,0.23149,1.07409,0.37382,0.8893,0.23836,1.11156,0.42537,0.99766,0.23703,1.19947,person;tie
frame_0034.jpg,0.35049,0.29704,0.35851,0.26851,0.36183,0.26807,0.36478,0.26721,0.34602,0.26185,0.33989,0.2562,0.33279,0.24974,0.35923,0.26169,0.30544,0.23278,0.34819,0.31795,0.33483,0.31459,0.37314,0.3628,0.22018,0.34763,0.42696,0.59505,0.2304,0.59906,0.51619,0.786,0.32835,0.7716,0.5373,0.8432,0.3423,0.84214,0.52419,0.84284,0.36276,0.82177,0.51568,0.82728,0.36251,0.80029,0.33233,0.67316,0.24603,0.6858,0.45906,0.80197,0.23241,0.78098,0.3986,0.91391,0.25195,1.04168,0.37426,0.92217,0.25816,1.07592,0.43361,1.01872,0.2655,1.153,person
